Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    LTHAN           reduce using rule 92 (additive_expr -> multiplicative_expr .)
    GTHAN_EQUAL     reduce using rule 92 (additive_expr -> multiplicative_expr .)
    GTHAN           reduce using rule 92 (additive_expr -> multiplicative_expr .)
    EQUAL           reduce using rule 92 (additive_expr -> multiplicative_expr .)
    NEQUAL          reduce using rule 92 (additive_expr -> multiplicative_expr .)
    AND             reduce using rule 92 (additive_expr -> multiplicative_expr .)
    SEMI            reduce using rule 92 (additive_expr -> multiplicative_expr .)
    OR              reduce using rule 92 (additive_expr -> multiplicative_expr .)
    RPAREN          reduce using rule 92 (additive_expr -> multiplicative_expr .)
    COMMA           reduce using rule 92 (additive_expr -> multiplicative_expr .)
    RBRACKET        reduce using rule 92 (additive_expr -> multiplicative_expr .)


state 87

    (98) unary_expr -> PLUS . postfix_expr
    (101) postfix_expr -> . LPAREN expr RPAREN
    (102) postfix_expr -> . variable_access
    (103) postfix_expr -> . function_call
    (104) postfix_expr -> . constant
    (53) variable_access -> . ID dim_access dim_access
    (54) variable_access -> . ID dim_access
    (55) variable_access -> . ID
    (57) function_call -> . ID LPAREN function_call_params RPAREN SEMI
    (58) function_call -> . ID LPAREN RPAREN SEMI
    (105) constant -> . CONST_INT
    (106) constant -> . CONST_REAL
    (107) constant -> . CONST_CHAR
    (108) constant -> . constant_bool
    (109) constant_bool -> . TRUE
    (110) constant_bool -> . FALSE

    LPAREN          shift and go to state 92
    ID              shift and go to state 96
    CONST_INT       shift and go to state 97
    CONST_REAL      shift and go to state 98
    CONST_CHAR      shift and go to state 99
    TRUE            shift and go to state 101
    FALSE           shift and go to state 102

    postfix_expr                   shift and go to state 141
    variable_access                shift and go to state 93
    function_call                  shift and go to state 94
    constant                       shift and go to state 95
    constant_bool                  shift and go to state 100

state 88

    (97) unary_expr -> MINUS . postfix_expr
    (101) postfix_expr -> . LPAREN expr RPAREN
    (102) postfix_expr -> . variable_access
    (103) postfix_expr -> . function_call
    (104) postfix_expr -> . constant
    (53) variable_access -> . ID dim_access dim_access
    (54) variable_access -> . ID dim_access
    (55) variable_access -> . ID
    (57) function_call -> . ID LPAREN function_call_params RPAREN SEMI
    (58) function_call -> . ID LPAREN RPAREN SEMI
    (105) constant -> . CONST_INT
    (106) constant -> . CONST_REAL
    (107) constant -> . CONST_CHAR
    (108) constant -> . constant_bool
    (109) constant_bool -> . TRUE
    (110) constant_bool -> . FALSE

    LPAREN          shift and go to state 92
    ID              shift and go to state 96
    CONST_INT       shift and go to state 97
    CONST_REAL      shift and go to state 98
    CONST_CHAR      shift and go to state 99
    TRUE            shift and go to state 101
    FALSE           shift and go to state 102

    postfix_expr                   shift and go to state 142
    variable_access                shift and go to state 93
    function_call                  shift and go to state 94
    constant                       shift and go to state 95
    constant_bool                  shift and go to state 100

state 89

    (93) multiplicative_expr -> unary_expr . TIMES unary_expr
    (94) multiplicative_expr -> unary_expr . DIVIDE unary_expr
    (95) multiplicative_expr -> unary_expr . MODULO unary_expr
    (96) multiplicative_expr -> unary_expr .

    TIMES           shift and go to state 143
    DIVIDE          shift and go to state 144
    MODULO          shift and go to state 145
    PLUS            reduce using rule 96 (multiplicative_expr -> unary_expr .)
    MINUS           reduce using rule 96 (multiplicative_expr -> unary_expr .)
    LTHAN_EQUAL     reduce using rule 96 (multiplicative_expr -> unary_expr .)
    LTHAN           reduce using rule 96 (multiplicative_expr -> unary_expr .)
    GTHAN_EQUAL     reduce using rule 96 (multiplicative_expr -> unary_expr .)
    GTHAN           reduce using rule 96 (multiplicative_expr -> unary_expr .)
    EQUAL           reduce using rule 96 (multiplicative_expr -> unary_expr .)
    NEQUAL          reduce using rule 96 (multiplicative_expr -> unary_expr .)
    AND             reduce using rule 96 (multiplicative_expr -> unary_expr .)
    SEMI            reduce using rule 96 (multiplicative_expr -> unary_expr .)
    OR              reduce using rule 96 (multiplicative_expr -> unary_expr .)
    RPAREN          reduce using rule 96 (multiplicative_expr -> unary_expr .)
    COMMA           reduce using rule 96 (multiplicative_expr -> unary_expr .)
    RBRACKET        reduce using rule 96 (multiplicative_expr -> unary_expr .)


state 90

    (100) unary_expr -> postfix_expr .

    TIMES           reduce using rule 100 (unary_expr -> postfix_expr .)
    DIVIDE          reduce using rule 100 (unary_expr -> postfix_expr .)
    MODULO          reduce using rule 100 (unary_expr -> postfix_expr .)
    PLUS            reduce using rule 100 (unary_expr -> postfix_expr .)
    MINUS           reduce using rule 100 (unary_expr -> postfix_expr .)
    LTHAN_EQUAL     reduce using rule 100 (unary_expr -> postfix_expr .)
    LTHAN           reduce using rule 100 (unary_expr -> postfix_expr .)
    GTHAN_EQUAL     reduce using rule 100 (unary_expr -> postfix_expr .)
    GTHAN           reduce using rule 100 (unary_expr -> postfix_expr .)
    EQUAL           reduce using rule 100 (unary_expr -> postfix_expr .)
    NEQUAL          reduce using rule 100 (unary_expr -> postfix_expr .)
    AND             reduce using rule 100 (unary_expr -> postfix_expr .)
    SEMI            reduce using rule 100 (unary_expr -> postfix_expr .)
    OR              reduce using rule 100 (unary_expr -> postfix_expr .)
    RPAREN          reduce using rule 100 (unary_expr -> postfix_expr .)
    COMMA           reduce using rule 100 (unary_expr -> postfix_expr .)
    RBRACKET        reduce using rule 100 (unary_expr -> postfix_expr .)


state 91

    (99) unary_expr -> NOT . postfix_expr
    (101) postfix_expr -> . LPAREN expr RPAREN
    (102) postfix_expr -> . variable_access
    (103) postfix_expr -> . function_call
    (104) postfix_expr -> . constant
    (53) variable_access -> . ID dim_access dim_access
    (54) variable_access -> . ID dim_access
    (55) variable_access -> . ID
    (57) function_call -> . ID LPAREN function_call_params RPAREN SEMI
    (58) function_call -> . ID LPAREN RPAREN SEMI
    (105) constant -> . CONST_INT
    (106) constant -> . CONST_REAL
    (107) constant -> . CONST_CHAR
    (108) constant -> . constant_bool
    (109) constant_bool -> . TRUE
    (110) constant_bool -> . FALSE

    LPAREN          shift and go to state 92
    ID              shift and go to state 96
    CONST_INT       shift and go to state 97
    CONST_REAL      shift and go to state 98
    CONST_CHAR      shift and go to state 99
    TRUE            shift and go to state 101
    FALSE           shift and go to state 102

    postfix_expr                   shift and go to state 146
    variable_access                shift and go to state 93
    function_call                  shift and go to state 94
    constant                       shift and go to state 95
    constant_bool                  shift and go to state 100

state 92

    (101) postfix_expr -> LPAREN . expr RPAREN
    (78) expr -> . expr OR and_expr
    (79) expr -> . and_expr
    (80) and_expr -> . equality_expr AND equality_expr
    (81) and_expr -> . equality_expr
    (82) equality_expr -> . relational_expr EQUAL relational_expr
    (83) equality_expr -> . relational_expr NEQUAL relational_expr
    (84) equality_expr -> . relational_expr
    (85) relational_expr -> . additive_expr LTHAN_EQUAL additive_expr
    (86) relational_expr -> . additive_expr LTHAN additive_expr
    (87) relational_expr -> . additive_expr GTHAN_EQUAL additive_expr
    (88) relational_expr -> . additive_expr GTHAN additive_expr
    (89) relational_expr -> . additive_expr
    (90) additive_expr -> . multiplicative_expr PLUS multiplicative_expr
    (91) additive_expr -> . multiplicative_expr MINUS multiplicative_expr
    (92) additive_expr -> . multiplicative_expr
    (93) multiplicative_expr -> . unary_expr TIMES unary_expr
    (94) multiplicative_expr -> . unary_expr DIVIDE unary_expr
    (95) multiplicative_expr -> . unary_expr MODULO unary_expr
    (96) multiplicative_expr -> . unary_expr
    (97) unary_expr -> . MINUS postfix_expr
    (98) unary_expr -> . PLUS postfix_expr
    (99) unary_expr -> . NOT postfix_expr
    (100) unary_expr -> . postfix_expr
    (101) postfix_expr -> . LPAREN expr RPAREN
    (102) postfix_expr -> . variable_access
    (103) postfix_expr -> . function_call
    (104) postfix_expr -> . constant
    (53) variable_access -> . ID dim_access dim_access
    (54) variable_access -> . ID dim_access
    (55) variable_access -> . ID
    (57) function_call -> . ID LPAREN function_call_params RPAREN SEMI
    (58) function_call -> . ID LPAREN RPAREN SEMI
    (105) constant -> . CONST_INT
    (106) constant -> . CONST_REAL
    (107) constant -> . CONST_CHAR
    (108) constant -> . constant_bool
    (109) constant_bool -> . TRUE
    (110) constant_bool -> . FALSE

    MINUS           shift and go to state 88
    PLUS            shift and go to state 87
    NOT             shift and go to state 91
    LPAREN          shift and go to state 92
    ID              shift and go to state 96
    CONST_INT       shift and go to state 97
    CONST_REAL      shift and go to state 98
    CONST_CHAR      shift and go to state 99
    TRUE            shift and go to state 101
    FALSE           shift and go to state 102

    expr                           shift and go to state 147
    and_expr                       shift and go to state 82
    equality_expr                  shift and go to state 83
